1,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=1&DbCode=CCND&dbname=CCNDLAST2011&filename=JJSB201107110072,领投美团网B轮融资阿里巴巴杀入团购
25,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=25&DbCode=CCND&dbname=CCNDLAST2011&filename=DGRB20090619A040,阿里巴巴“东莞专区”昨上线
26,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=26&DbCode=CCND&dbname=CCNDLAST2012&filename=ZHGS201203080070,浅淡阿里巴巴退市与企业对股东的信托责任
27,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=27&DbCode=CCND&dbname=CCNDLAST2015&filename=CJCB201412110020,华测：建材检测界的“阿里巴巴”
28,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=28&DbCode=CCND&dbname=CCND0911&filename=MYJJ200902070041,寒冬悟道者
29,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=29&DbCode=CCND&dbname=CCNDLAST2015&filename=ZSRB201510020020,拟建阿里巴巴1688沙溪服装馆
30,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=30&DbCode=CCND&dbname=CCND2008&filename=MYJJ200807240131,阿里巴巴创新金融合作模式
31,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=31&DbCode=CCND&dbname=CCNDHIS&filename=ZHGS200901070011,浙商:行动是驱赶寒冬的最佳方式
32,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=32&DbCode=CCND&dbname=CCNDLAST2016&filename=HJRB201608290030,肇源“鲶鱼沟”碱地大米借势登高
33,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=33&DbCode=CCND&dbname=CCNDLAST2015&filename=JRSB201503200090,金融文化的创新与引领
34,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=34&DbCode=CCND&dbname=CCND2008&filename=ZHGS200810150052,阿里巴巴备现金伴中小企业“过冬”
35,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=35&DbCode=CCND&dbname=CCND2008&filename=GJCD20080121C085,美次贷危机拖累“新科股王”阿里巴巴后市看涨
36,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=36&DbCode=CCND&dbname=CCNDLAST2011&filename=DQRB201103250012,让科技给力经济转型
37,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=37&DbCode=CCND&dbname=CCND2010&filename=DLRB20100911A020,大连物流“洼地”大有可为
38,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=38&DbCode=CCND&dbname=CCNDLAST2017&filename=XJGC201704030210,傍阿里腾讯TCL“触网”
39,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=39&DbCode=CCND&dbname=CCNDLAST2011&filename=TXXX20080709B141,刘兴亮：B2B利润下滑阿里巴巴进军风投业
40,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=40&DbCode=CCND&dbname=CCNDLAST2012&filename=DNJY20120319A011,挥泪斩马谡阿里巴巴整风行动新高潮
41,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=41&DbCode=CCND&dbname=CCNDLAST2011&filename=JJSD201112010051,河南女裤竞争力渐显阿里巴巴携欧尚等国际巨头来豫采购
42,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=42&DbCode=CCND&dbname=CCNDLAST2013&filename=ZGJY20130520C051,后马云时代：陆兆禧的“危与机”
43,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=43&DbCode=CCND&dbname=CCNDLAST2015&filename=ZGJY20150713C080,阿里投资魅力惠垂直电商整合开始
44,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=44&DbCode=CCND&dbname=CCND2008&filename=DYCJ20081126C060,阿里巴巴祭出过冬组合拳
45,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=45&DbCode=CCND&dbname=CCNDHIS&filename=TXXX20090826B111,天下网商：阿里巴巴成就了我们
46,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=46&DbCode=CCND&dbname=CCNDLAST2011&filename=TXXX20100616A160,阿里巴巴成立电子商务贷款公司马云关注中小企业淘金需求
47,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=47&DbCode=CCND&dbname=CCNDHIS&filename=JFRB200911200150,民营快递排头兵敲开阿里巴巴门
48,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=48&DbCode=CCND&dbname=CCNDLAST2011&filename=JSJB20081027A180,联想、英特尔、阿里巴巴三方共助SMB市场过冬
49,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=49&DbCode=CCND&dbname=CCNDHIS&filename=JSJW200909280120,马云的下一个10年狂想
50,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=50&DbCode=CCND&dbname=CCNDLAST2017&filename=BJXD201704110051,中小企业借阿里平台海外捞金
51,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=51&DbCode=CCND&dbname=CCNDLAST2013&filename=JSJW201308190040,阿里巴巴在广告的路上越跑越远
52,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=52&DbCode=CCND&dbname=CCND2008&filename=GMRB200803260121,"马云：阿里巴巴,芝麻开门"
53,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=53&DbCode=CCND&dbname=CCNDHIS&filename=CDRB20090914A100,淘宝有望在蓉设创业园
54,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=54&DbCode=CCND&dbname=CCNDLAST2012&filename=BJXD20100630B040,中国电子商务首现海外并购
55,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=55&DbCode=CCND&dbname=CCNDLAST2011&filename=JSJB20080811A081,电子商务并非包治百病良药阿里巴巴高调助力中小企业过冬
56,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=56&DbCode=CCND&dbname=CCND2008&filename=JJSB200804090111,试水人才招聘阿里巴巴向淘金者“卖水”
57,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=57&DbCode=CCND&dbname=CCNDHIS&filename=SWSB200907250181,阿里巴巴封杀商机网B2B企业暗战升级
58,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=58&DbCode=CCND&dbname=CCND2008&filename=JJSB200810220021,阿里巴巴启动“援冬”计划
59,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=59&DbCode=CCND&dbname=CCND2010&filename=BJXD20100728B041,阿里巴巴6.88亿推中小企业公益计划
60,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=60&DbCode=CCND&dbname=CCNDLAST2015&filename=ZGJY20151116C070,阿里天猫：七年之痒还是爆发元年？
61,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=61&DbCode=CCND&dbname=CCNDLAST2016&filename=SJBD201610110151,阿里健康整合天猫医药馆“卖药”叫停后布局保健品市场
62,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=62&DbCode=CCND&dbname=CCNDLAST2017&filename=GJSB20170407A084,阿里靠区块链助力全球食品溯源
63,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=63&DbCode=CCND&dbname=CCND0911&filename=JFRB200903180100,东航邀请阿里巴巴意在何为
64,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=64&DbCode=CCND&dbname=CCNDLAST2011&filename=DYCJ20110318B025,阿里巴巴拟为受欺诈买家补偿损失
65,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=65&DbCode=CCND&dbname=CCNDLAST2016&filename=JJSB201603170082,为何阿里腾讯纷纷喊“打假”？
66,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=66&DbCode=CCND&dbname=CCND2008&filename=TZBR200812300015,我市外贸出口增添新渠道
67,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=67&DbCode=CCND&dbname=CCNDHIS&filename=ZHGS200904100022,“苏南模式”借力电子商务突围
68,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=68&DbCode=CCND&dbname=CCND2008&filename=MYJJ200803270131,“完美”财报阿里巴巴股价不升反降
69,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=69&DbCode=CCND&dbname=CCND0005&filename=HNJJ200209030031,观念之变，唱响“芝麻开门”
70,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=70&DbCode=CCND&dbname=CCNDLAST2015&filename=BJXD201505180051,阿里“售假门”阻碍全球化？
71,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=71&DbCode=CCND&dbname=CCNDLAST2016&filename=SJBD201601130200,解密百度、阿里医疗产业布局
72,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=72&DbCode=CCND&dbname=CCNDLAST2012&filename=ZGJY20120109T571,“外星人”马云:重解阿里之咒
73,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=73&DbCode=CCND&dbname=CCNDLAST2016&filename=CZLB201512210021,电商售假成世界互联网大会“头条”话题
74,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=74&DbCode=CCND&dbname=CCNDLAST2016&filename=CJJD20151120B012,电商监管:仅靠阿里京东自身信用系统远远不够
75,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=75&DbCode=CCND&dbname=CCNDLAST2012&filename=SJBD201207090250,马云版Facebook新阿里帝国腾挪计划
76,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=76&DbCode=CCND&dbname=CCNDLAST2011&filename=DGRB20081126A070,应尽早抢占网购地盘
77,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=77&DbCode=CCND&dbname=CCNDLAST2015&filename=KJRB201501070120,长帝八年成功占位阿里生态体系
78,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=78&DbCode=CCND&dbname=CCNDLAST2011&filename=TXXX20111026A120,聚划算独立运营深耕团购资源整合打造“大阿里战略”
79,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=79&DbCode=CCND&dbname=CCNDHIS&filename=JJSB200908270101,阿里十年渐成“中国制造”新引擎
80,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=80&DbCode=CCND&dbname=CCNDLAST2015&filename=BJRB201501290110,假货事关淘宝生存
81,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=81&DbCode=CCND&dbname=CCNDLAST2016&filename=IFNB201606060160,软银减持阿里股票：皆大欢喜？
82,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=82&DbCode=CCND&dbname=CCNDLAST2017&filename=SHZJ201707130071,网商大会聚议新零售阿里与京东“互怼”折射变革才开始
83,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=83&DbCode=CCND&dbname=CCND0911&filename=CJRB20090402C031,阿里软件投资十亿元打造“钱掌柜”
84,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=84&DbCode=CCND&dbname=CCNDLAST2016&filename=CJRB20151228C010,阿里京东加速跑马圈地跨境电商农村电商入列供给侧改革
85,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=85&DbCode=CCND&dbname=CCNDLAST2014&filename=ZGSB20140627P090,微信小店杀入移动电商再演“江湖争霸”
86,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=86&DbCode=CCND&dbname=CCNDLAST2015&filename=XJGC201412010280,阿里双汇频“私会”他俩要干啥？
87,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=87&DbCode=CCND&dbname=CCNDLAST2014&filename=ZGSB20140708P071,县域已成网购消费新增长极
88,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=88&DbCode=CCND&dbname=CCNDLAST2014&filename=ZJRB201407040110,小城电商大机遇
89,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=89&DbCode=CCND&dbname=CCNDLAST2014&filename=DINA201312020040,抢位移动互联阿里腾讯正面交锋
90,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=90&DbCode=CCND&dbname=CCNDHIS&filename=CQYB200911120081,“熬冬”变“冬训”新阿里学院的“新战略”
91,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=91&DbCode=CCND&dbname=CCNDLAST2017&filename=BJRB201701260190,互联网影业首份答卷没及格
92,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=92&DbCode=CCND&dbname=CCNDLAST2014&filename=CJJD20140925B050,阿里上市之后
93,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=93&DbCode=CCND&dbname=CCNDLAST2015&filename=SJBD201412010120,SMG的互联网式重组：阿里系身影闪现
94,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=94&DbCode=CCND&dbname=CCND2010&filename=HZRB20100630A020,非公企业党组织活动怎么做？
95,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=95&DbCode=CCND&dbname=CCNDLAST2016&filename=ZGJY20160104C061,比拼渠道下沉阿里京东鏖战农村电商
96,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=96&DbCode=CCND&dbname=CCNDTEMP&filename=BJXD201711170050,闲鱼阿里零售的“第三极”？
97,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=97&DbCode=CCND&dbname=CCNDLAST2014&filename=SJBD201406120190,阿里娱乐宝三期绑定电视：东方卫视互联网式转型
98,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=98&DbCode=CCND&dbname=CCNDLAST2017&filename=BJRB201706030081,阿里顺丰互掐变四巨头纷争
99,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=99&DbCode=CCND&dbname=CCNDLAST2016&filename=TXCY201605090030,在网信产业中，阿里利润是电信2倍联通3倍
100,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=100&DbCode=CCND&dbname=CCNDLAST2014&filename=DYCJ20140611A151,东方卫视结盟阿里传统电视“拥抱”互联网
101,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=101&DbCode=CCND&dbname=CCNDHIS&filename=JJSB200911120106,阿里CEO卫哲:冬天就要挺过去了
102,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=102&DbCode=CCND&dbname=CCNDLAST2016&filename=ZGJY20160222C060,“弃”美团入股Groupon阿里O2O试探海外
103,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=103&DbCode=CCND&dbname=CCNDLAST2015&filename=SJBD201506110202,1688推“实力商家”：阿里B2B平台新一轮升级
104,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=104&DbCode=CCND&dbname=CCNDLAST2013&filename=ZGSB201311080101,移动电商激战升级步入白热化
105,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=105&DbCode=CCND&dbname=CCNDLAST2016&filename=ZJRB201511110040,阿里之外，孰与巨头共舞
106,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=106&DbCode=CCND&dbname=CCNDLAST2015&filename=TXXX20150701A120,阿里“口碑”强势回归本地生活服务市场竞争加剧
107,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=107&DbCode=CCND&dbname=CCNDHIS&filename=GJSB200908060141,客家祖地闽西引资忙“大陆阿里山”入驻台企48家
108,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=108&DbCode=CCND&dbname=CCND2008&filename=DZZX20080501A061,阿里妈妈后发制人终超百度成最大赢家
109,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=109&DbCode=CCND&dbname=CCNDLAST2011&filename=XZRB200511090031,依托资源优势大力发展阿里旅游业
110,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=110&DbCode=CCND&dbname=CCNDLAST2011&filename=FJGS201010130070,林阿里：让“中国制造”誉满全球
