1,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=1&DbCode=CCND&dbname=CCNDHIS&filename=CLYB200909070191,好客山东全新区域品牌模式的样本和地标
2,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=2&DbCode=CCND&dbname=CCNDLAST2017&filename=JJSB201704140011,与时俱进以“工匠精神”建设企业品牌
3,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=3&DbCode=CCND&dbname=CCND0911&filename=ZSCQ200905150041,国际金融危机下的中国知识产权战略实施
4,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=4&DbCode=CCND&dbname=CCNDLAST2016&filename=ZGSB20160607P060,联想6年来首亏收购摩托罗拉很痛苦
5,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=5&DbCode=CCND&dbname=CCNDLAST2011&filename=CSPB201104060071,从双汇瘦肉精和锦湖轮胎事件看危机公关
6,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=6&DbCode=CCND&dbname=CCNDLAST2014&filename=CHQB201312050040,中航工业第一期国际化企业品牌战略培训总结
7,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=7&DbCode=CCND&dbname=CCNDLAST2016&filename=SHYO201512080040,国有企业如何进行品牌建设
8,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=8&DbCode=CCND&dbname=CCNDLAST2016&filename=JLBR201601120110,联想巨亏VS华为称王：中国企业两条不同的跨国经营之路
9,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=9&DbCode=CCND&dbname=CCNDLAST2017&filename=ZGJY20170724C010,联想：战略迷失的巨头？
10,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=10&DbCode=CCND&dbname=CCND2010&filename=GMRB201001120103,区域品牌的内涵及其价值
11,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=11&DbCode=CCND&dbname=CCNDLAST2015&filename=JFRB201506200050,讲好品牌故事，要沉淀也要创新
12,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=12&DbCode=CCND&dbname=CCND2008&filename=ZHTQ200806160131,品牌决定竞争力
13,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=13&DbCode=CCND&dbname=CCND2008&filename=ZGJY20080512B081,制造企业转型“品牌”公司宏碁的国际化路径
14,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=14&DbCode=CCND&dbname=CCNDLAST2012&filename=NFRB20120516A160,“林疯狂”正常了企业该怎么办？
15,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=15&DbCode=CCND&dbname=CCNDLAST2011&filename=CHQB201101130020,财富标志缺失是当前经济危机的总根源
16,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=16&DbCode=CCND&dbname=CCND2010&filename=RMRB201003030230,建立均衡有效的危机管理机制
17,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=17&DbCode=CCND&dbname=CCNDLAST2013&filename=JJGC201302180250,新引擎新机遇
18,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=18&DbCode=CCND&dbname=CCNDLAST2015&filename=GRRB201501280070,国产手机如何实现“逆袭”？
19,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=19&DbCode=CCND&dbname=CCNDLAST2017&filename=CZLB201704060043,扩大内需品牌强国
20,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=20&DbCode=CCND&dbname=CCNDHIS&filename=CJJD20090919B020,"联想VS宏碁,狭路再战"
21,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=21&DbCode=CCND&dbname=CCNDLAST2015&filename=CDZB201508280010,联想手机业务真的不要“联想”了？
22,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=22&DbCode=CCND&dbname=CCNDLAST2017&filename=ZGJY20170522C070,FIFA赞助：品牌提高“命中率”的套路
23,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=23&DbCode=CCND&dbname=CCNDLAST2013&filename=WEHU201307280060,本土品牌：全球竞争中的创新突围
24,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=24&DbCode=CCND&dbname=CCNDHIS&filename=CQYB200903050164,职场压力管理:企业应对金融危机的良方
25,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=25&DbCode=CCND&dbname=CCND0005&filename=CZJB200502040141,中国企业海外并购冲动
26,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=26&DbCode=CCND&dbname=CCNDLAST2017&filename=DYCJ20170309A070,联想手机重组：急需爆款产品
27,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=27&DbCode=CCND&dbname=CCNDLAST2016&filename=JJCK201512210061,全球制造业复兴下的中国抉择
28,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=28&DbCode=CCND&dbname=CCND2008&filename=CJRB20080907A061,遭遇水危机康师傅如何当“师傅”？
29,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=29&DbCode=CCND&dbname=CCND2008&filename=CJRB20081230C012,联想的冬天
30,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=30&DbCode=CCND&dbname=CCND2006&filename=RMRB200612180151,体育营销：中国品牌刚上路
31,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=31&DbCode=CCND&dbname=CCNDHIS&filename=SHKJ200910280021,共商发展引擎驱动经济腾飞
32,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=32&DbCode=CCND&dbname=CCND2010&filename=CQYB201001190032,后金融危机中国品牌迎来崛起机遇
33,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=33&DbCode=CCND&dbname=CCNDLAST2012&filename=ZGJY20111219C051,老品牌重来(上)
34,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=34&DbCode=CCND&dbname=CCNDLAST2013&filename=JSJB201210220100,联想翻转世界
35,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=35&DbCode=CCND&dbname=CCNDTEMP&filename=JJGC201402170311,联想整合摩托罗拉杨元庆下死命令
36,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=36&DbCode=CCND&dbname=CCNDLAST2013&filename=CQYB201301150210,联想品牌拆分：定位与团队之忧
37,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=37&DbCode=CCND&dbname=CCND2010&filename=TSSB201005250021,出版集团多元化样本考察
38,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=38&DbCode=CCND&dbname=CCNDHIS&filename=JJGC200908170400,25年联想：面孔与表情
39,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=39&DbCode=CCND&dbname=CCNDLAST2011&filename=GRRB201110260080,自主品牌汽车：历经风雨难见彩虹
40,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=40&DbCode=CCND&dbname=CCNDLAST2013&filename=XFZB20130102C010,国产手机出路只在拼高端？
41,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=41&DbCode=CCND&dbname=CCNDLAST2013&filename=SJBD201311250312,中国品牌建设的“路径变迁”
42,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=42&DbCode=CCND&dbname=CCNDLAST2017&filename=TXXX20170607A134,联想低迷深陷多重流言中年危机该如何自救？
43,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=43&DbCode=CCND&dbname=CCNDTEMP&filename=ZGQN201606130070,我们需要怎样的企业开放日
44,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=44&DbCode=CCND&dbname=CCND2007&filename=SJBD200705230252,揭秘联想奥运营销“双线战略”
45,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=45&DbCode=CCND&dbname=CCNDLAST2014&filename=CSHK20131223B040,坚持“三个自信”壮大国家品牌巩固执政基础
46,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=46&DbCode=CCND&dbname=CCNDHIS&filename=ZGSB200910130030,加工贸易低迷深圳面临转型
47,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=47&DbCode=CCND&dbname=CCNDLAST2015&filename=CQYB201508250120,联想全球新挑战：老牌战队面临“重新出发”
48,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=48&DbCode=CCND&dbname=CCNDLAST2014&filename=JSJB201402170060,联想：ICT版图中的“危险分子”
49,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=49&DbCode=CCND&dbname=CCNDLAST2017&filename=JJSB201707040013,借力互联网传播中国品牌“好声音”
50,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=50&DbCode=CCND&dbname=CCNDLAST2012&filename=ZGJY20120514E080,国产“快时尚”遭遇库存危机
51,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=51&DbCode=CCND&dbname=CCNDLAST2014&filename=DYCJ20131203C011,中国品牌整体信任危机已缓解
52,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=52&DbCode=CCND&dbname=CCND0005&filename=CJRB20041121ZZ54,品牌运营决定品牌命运
53,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=53&DbCode=CCND&dbname=CCNDLAST2011&filename=WEHU201105250011,“回力”品牌回归的启示
54,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=54&DbCode=CCND&dbname=CCNDLAST2016&filename=CJRB20160720C022,联想下“猛药”欲摆脱危机杨元庆自掏腰包提振股价
55,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=55&DbCode=CCND&dbname=CCNDLAST2012&filename=ZGSB20120925A050,杨元庆是如何坐稳联想头把交椅的
56,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=56&DbCode=CCND&dbname=CCNDLAST2013&filename=CQYB201301290300,舆情数据分析：企业应用新领域
57,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=57&DbCode=CCND&dbname=CCNDLAST2012&filename=CJJD20120105B032,联想国际化成功的哲学
58,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=58&DbCode=CCND&dbname=CCNDLAST2013&filename=JLBR201301140040,2012中国品牌大事记
59,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=59&DbCode=CCND&dbname=CCNDLAST2013&filename=SJBD201301140180,杨元庆的变阵术：联想第五次重组逻辑
60,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=60&DbCode=CCND&dbname=CCNDLAST2012&filename=DGRB20120916T030,品牌加速结盟
61,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=61&DbCode=CCND&dbname=CCNDLAST2011&filename=CZLB201103070050,信任危机是全方位深度挑战
62,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=62&DbCode=CCND&dbname=CCNDLAST2011&filename=DGRB20101101A080,后危机时代东莞致力加工贸易企业就地转型升级的体会与启示
63,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=63&DbCode=CCND&dbname=CCNDHIS&filename=DFCX20091222B041,中小企业需要进行品牌延伸
64,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=64&DbCode=CCND&dbname=CCNDLAST2013&filename=CFNB20130814B011,刘畅柳青：“品牌是最高的境界”
65,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=65&DbCode=CCND&dbname=CCNDLAST2014&filename=JSJB201411030012,联想手机成败关键在于能否玩转双品牌
66,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=66&DbCode=CCND&dbname=CCNDLAST2012&filename=WEHU201210120051,"联想,接下去的路怎么走？"
67,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=67&DbCode=CCND&dbname=CCNDLAST2014&filename=SXRB201401280121,外贸与外汇专题讲座心得体会
68,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=68&DbCode=CCND&dbname=CCNDLAST2013&filename=ZGJY20130311C070,联想：用中国式管理填平文化鸿沟
69,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=69&DbCode=CCND&dbname=CCNDLAST2011&filename=CQYB201103110034,发挥国产品牌本土化优势
70,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=70&DbCode=CCND&dbname=CCND2008&filename=TXXX20080319A101,联想启动双品牌战略加速全球化扩张
71,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=71&DbCode=CCND&dbname=CCND2010&filename=DYCJ20100428B020,柳传志解剖联想国际化案例首次阶段性总结再提“三板斧”
72,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=72&DbCode=CCND&dbname=CCNDLAST2015&filename=CZLB201505220080,质量铸就“京”品打造“北京”品牌
73,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=73&DbCode=CCND&dbname=CCNDLAST2013&filename=CWHB201311140040,第八届北京文博会中国影响力企业品牌文化论坛召开
74,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=74&DbCode=CCND&dbname=CCNDLAST2011&filename=FJGS200904240090,闽南企业如何打造品牌美誉度
75,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=75&DbCode=CCND&dbname=CCNDHIS&filename=KJRB200911080020,危机中寻求转型以创新驱动发展
76,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=76&DbCode=CCND&dbname=CCNDLAST2013&filename=JJGC201212310180,品牌国际化愿景
77,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=77&DbCode=CCND&dbname=CCNDLAST2017&filename=CSPB201705120011,品牌是不离不弃的信任与追随
78,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=78&DbCode=CCND&dbname=CCNDLAST2013&filename=ZHGS20130823C010,“创二代”共话“品牌观”
79,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=79&DbCode=CCND&dbname=CCNDLAST2011&filename=CQYB201103080172,用联想文化融合IBM
80,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=80&DbCode=CCND&dbname=CCNDLAST2014&filename=CZLB201405050051,国产手机品牌价值上升
81,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=81&DbCode=CCND&dbname=CCNDHIS&filename=JJSB200909010121,国际经济危机为中国带来六大机遇
82,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=82&DbCode=CCND&dbname=CCNDLAST2013&filename=LYSC20130613B031,农夫山泉危机公关败在何处?
83,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=83&DbCode=CCND&dbname=CCND2007&filename=CJRB20070812A061,“姚之队”塑造姚明品牌稀缺性
84,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=84&DbCode=CCND&dbname=CCNDLAST2013&filename=CJRB20130604C022,神州租车资本路线探秘联想控股“砸”重金是福是祸？
85,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=85&DbCode=CCND&dbname=CCNDLAST2013&filename=JLBR201211300010,国货危机读出几种味道
86,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=86&DbCode=CCND&dbname=CCND0911&filename=CZLB200904270051,品牌DNA上嵌着谁的基因
87,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=87&DbCode=CCND&dbname=CCNDLAST2011&filename=SJBD201101240260,拉夏贝尔渠道之变背后
88,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=88&DbCode=CCND&dbname=CCNDLAST2015&filename=TSSB201502030010,媒体融合：内容是支点技术是杠杆
89,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=89&DbCode=CCND&dbname=CCNDLAST2013&filename=NFZM20120628D231,中国品牌蜂涌“植入”好莱坞
90,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=90&DbCode=CCND&dbname=CCNDLAST2017&filename=JJSB201612200012,树立品牌战略思维应对“碎片化”挑战
91,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=91&DbCode=CCND&dbname=CCND0911&filename=SHCA200902090130,中国企业成长的品牌战略
92,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=92&DbCode=CCND&dbname=CCNDLAST2013&filename=CGSB20130124B041,企业家品牌在国内被赋予新的内涵
93,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=93&DbCode=CCND&dbname=CCNDLAST2017&filename=JJCK201705260111,中国品牌下一个“爆款”在哪？
94,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=94&DbCode=CCND&dbname=CCND2010&filename=XFZB20100111B041,品牌大国比制造大国更值得期待
95,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=95&DbCode=CCND&dbname=CCND0005&filename=GJSB200306130082,突发性品牌危机管理的探讨
96,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=96&DbCode=CCND&dbname=CCNDLAST2013&filename=CJRB20130827C040,勇者徐和谊：北汽锁定世界品牌100强
97,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=97&DbCode=CCND&dbname=CCNDLAST2016&filename=CSPB201610310070,未来5年农产品品牌打造的黄金期
98,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=98&DbCode=CCND&dbname=CCND0005&filename=JJRB200503310131,洋品牌“马失前蹄”为哪般
99,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=99&DbCode=CCND&dbname=CCND2008&filename=ZHGS200810060111,商业银行吹响“品牌战”号角
100,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=3&CurRec=100&DbCode=CCND&dbname=CCNDHIS&filename=RMZX20091211B040,价值在危机中沉淀
